path,size_bytes,sha256,dataset,subject,stage,target_field,model,config_id
models/oulad__day70__gender__histgb.joblib,198120,364b653105d49a0126f90f6c13896860a5e3b6e2d099f03b4691844572af1099,oulad,all,day70,gender,histgb,oulad__day70__gender__histgb
models/oulad__day70__disability__logistic.joblib,4158,1b1284533bf91ed5dcd18c240ca1c3683f9eb2581deb278d2fa49493d4605fdc,oulad,all,day70,disability,logistic,oulad__day70__disability__logistic
models/oulad__day70__disability__histgb.joblib,195536,a64ce2dd2fb9f5f76e13537a5a7305ce0557ac558a8eb29065dcfbdeddcbd8d0,oulad,all,day70,disability,histgb,oulad__day70__disability__histgb
models/oulad__day90__gender__logistic.joblib,4149,4bdeb3daa1822691d929a79df0428c20c43784ca9ff0f7df26da945fa6b67e45,oulad,all,day90,gender,logistic,oulad__day90__gender__logistic
models/oulad__day90__gender__histgb.joblib,196546,877d8816c10f06cb5f1b020c4097d96bae114edabcb979404719b48afb09f693,oulad,all,day90,gender,histgb,oulad__day90__gender__histgb
models/oulad__day90__disability__logistic.joblib,4152,0b4bbf2d0de52d20070ee40c66ca1acfa0a1f24da1278794f32920dfa1ac8871,oulad,all,day90,disability,logistic,oulad__day90__disability__logistic
models/oulad__day90__disability__histgb.joblib,197284,39cf0b6fce6ad521b593cc2b369bcf2ec9e4a192906d8a9f15c38e1ede1ac85d,oulad,all,day90,disability,histgb,oulad__day90__disability__histgb
models/uci697__all__enrollment__gender__logistic.joblib,132065,2c828db30733bb7a04b30f328eddd0e5ac87d47718663f111292d50a3d645f73,uci697,all,enrollment,Gender,logistic,uci697__all__enrollment__gender__logistic
models/uci697__all__enrollment__gender__histgb.joblib,1713414,9f942acacfcd39d98ddd124927c77c20f6fda3b5bfcbb2a01baf551241ef2cef,uci697,all,enrollment,Gender,histgb,uci697__all__enrollment__gender__histgb
models/uci697__all__enrollment__educational_special_needs__logistic.joblib,132044,aee07e28441bab00017b074d8f7af4b7fb9902fc5e29c3c32bdaa07b123aaf6a,uci697,all,enrollment,Educational special needs,logistic,uci697__all__enrollment__educational_special_needs__logistic
models/uci697__all__enrollment__educational_special_needs__histgb.joblib,1629676,13762535e7e80d96e453664ea7bf22e66e272c0d991f47af75d923c26dc58dfe,uci697,all,enrollment,Educational special needs,histgb,uci697__all__enrollment__educational_special_needs__histgb
models/uci697__all__semester1__gender__logistic.joblib,135752,4b3ae1579582f562a96baaace9f9492f8cde40ff8f2964427b81fde7dc3a21fd,uci697,all,semester1,Gender,logistic,uci697__all__semester1__gender__logistic
models/uci697__all__semester1__gender__histgb.joblib,1771097,29820fba2f23d8d848b4cd0f2438af041988cb1f4a655246f846da5e560539a1,uci697,all,semester1,Gender,histgb,uci697__all__semester1__gender__histgb
models/uci697__all__semester1__educational_special_needs__logistic.joblib,135750,867e38efddff63b732731732edbd0e0fe7cb8a9aca454345b72e4c0ae1ac7324,uci697,all,semester1,Educational special needs,logistic,uci697__all__semester1__educational_special_needs__logistic
models/uci697__all__semester1__educational_special_needs__histgb.joblib,1668283,975d7a1c3936f9845d090bdbc641d84627874942071a0c13cf25c9392a1e120f,uci697,all,semester1,Educational special needs,histgb,uci697__all__semester1__educational_special_needs__histgb
models/uci320__mathematics__baseline__sex__logistic.joblib,20885,ed2d204409ad91b19c2cadbdecb3e2a24261eb42ba57a9d5cdef402b434ad886,uci320,mathematics,baseline,sex,logistic,uci320__mathematics__baseline__sex__logistic
models/uci320__mathematics__baseline__sex__histgb.joblib,600815,5c922d41d77c28b965faf4af96da6df1512aaf39dfa85244660604fb4ab59165,uci320,mathematics,baseline,sex,histgb,uci320__mathematics__baseline__sex__histgb
models/uci320__mathematics__period1__sex__logistic.joblib,21345,a0488bd4b0715f303c4a4a5667ce0b262a7a4e26a8115a9436e2e8963b1a215c,uci320,mathematics,period1,sex,logistic,uci320__mathematics__period1__sex__logistic
models/uci320__mathematics__period1__sex__histgb.joblib,603473,b82ce74ce052b094f1bd9c384b1521059c8a5c4977d365c8fa8d3d9f7b8d2601,uci320,mathematics,period1,sex,histgb,uci320__mathematics__period1__sex__histgb
models/uci320__mathematics__period2__sex__logistic.joblib,21796,9a245aedf001514cef9d487b5d6d6f4f835930354bd903c2bee7b1e2a74eb876,uci320,mathematics,period2,sex,logistic,uci320__mathematics__period2__sex__logistic
models/uci320__mathematics__period2__sex__histgb.joblib,607083,1e7fdf546eaad843c3b6021b4ea06ecca0ee7afdcb0dd0ac3b9aa662cb66c0a3,uci320,mathematics,period2,sex,histgb,uci320__mathematics__period2__sex__histgb
models/uci320__portuguese__baseline__sex__logistic.joblib,27270,f37d31135f81c4c5a1bba25d074d1018d42f6b88852b9e50645895ee925b7610,uci320,portuguese,baseline,sex,logistic,uci320__portuguese__baseline__sex__logistic
models/uci320__portuguese__baseline__sex__histgb.joblib,1027379,f13a7adb2da2fd2db5abda1968ad9f7d3a675d9ab3a2953d0142934621b2680b,uci320,portuguese,baseline,sex,histgb,uci320__portuguese__baseline__sex__histgb
models/uci320__portuguese__period1__sex__logistic.joblib,27610,2367215fd4a741fdcfb038f9c6e482cecbf750cb045fda3ca9ab0d5ff4dfd94b,uci320,portuguese,period1,sex,logistic,uci320__portuguese__period1__sex__logistic
models/uci320__portuguese__period1__sex__histgb.joblib,1049097,905a211db596e58f22546839cc67ffbcbe1f7e3d2441d72c61dd7cdc4511bdde,uci320,portuguese,period1,sex,histgb,uci320__portuguese__period1__sex__histgb
models/uci320__portuguese__period2__sex__logistic.joblib,27785,393e019be04524282695cd88856765c1999614d0e77ab43d0becc8aa7080fb35,uci320,portuguese,period2,sex,logistic,uci320__portuguese__period2__sex__logistic
models/uci320__portuguese__period2__sex__histgb.joblib,1055847,fdd58b827639d83302a4911bee2de402cdf53aa4a372826691e4a2fab6fb91c6,uci320,portuguese,period2,sex,histgb,uci320__portuguese__period2__sex__histgb
